ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(CFG2D.LAYEROPACITY.MECHANICAL28, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MECHANICAL28,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MECHANICAL29, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MECHANICAL29,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MECHANICAL30, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MECHANICAL30,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MECHANICAL31, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MECHANICAL31,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MECHANICAL32, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MECHANICAL32,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.TOGGLELAYERS, 11111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000)",CFG2D.TOGGLELAYERS,11111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000000000
"(CFG2D.TOGGLELAYERS.SET, Signal.All~0_Signal.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16777217=1,16777218=1,16777219=1,16777220=1,16777221=1,16777222=1,16777223=1,16777224=1,16777225=1,16777226=1,16777227=1,16777228=1,16777229=1,16777230=1,16777231=1,16777232=1,16777233=1,16777234=1,16777235=1,16777236=1,16777237=1,16777238=1,16777239=1,16777240=1,16777241=1,16777242=1,16777243=1,16777244=1,16777245=1,16777246=1,16777247=1,16842751=1_Mechanical.All~0_Mechanical.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16908289=1,16908290=1,16908291=1,16908292=1,16908293=1,16908294=1,16908295=1,16908296=1,16908297=1,16908298=1,16908299=1,16908300=1,16908301=1,16908302=1,16908303=1,16908304=1_Internal.All~0_Internal.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16842753=1,16842754=1,16842755=1,16842756=1,16842757=1,16842758=1,16842759=1,16842760=1,16842761=1,16842762=1,16842763=1,16842764=1,16842765=1,16842766=1,16842767=1,16842768=1_Standard.All~0_Standard.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16973850=1,16973830=1,16973831=1,16973832=1,16973833=1,16973834=1,16973835=1,16973836=1,16973837=1,16973838=1,16973839=1,16973840=1,16973841=1,16973842=1,16973843=1,16973844=1,16973845=1,16973846=1,16973847=1_Dielectric.All~0)",CFG2D.TOGGLELAYERS.SET,"Signal.All~0_Signal.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16777217=1,16777218=1,16777219=1,16777220=1,16777221=1,16777222=1,16777223=1,16777224=1,16777225=1,16777226=1,16777227=1,16777228=1,16777229=1,16777230=1,16777231=1,16777232=1,16777233=1,16777234=1,16777235=1,16777236=1,16777237=1,16777238=1,16777239=1,16777240=1,16777241=1,16777242=1,16777243=1,16777244=1,16777245=1,16777246=1,16777247=1,16842751=1_Mechanical.All~0_Mechanical.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16908289=1,16908290=1,16908291=1,16908292=1,16908293=1,16908294=1,16908295=1,16908296=1,16908297=1,16908298=1,16908299=1,16908300=1,16908301=1,16908302=1,16908303=1,16908304=1_Internal.All~0_Internal.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16842753=1,16842754=1,16842755=1,16842756=1,16842757=1,16842758=1,16842759=1,16842760=1,16842761=1,16842762=1,16842763=1,16842764=1,16842765=1,16842766=1,16842767=1,16842768=1_Standard.All~0_Standard.Include~SerializeLayerHash.Version=2,ClassName=TLayerHash,16973850=1,16973830=1,16973831=1,16973832=1,16973833=1,16973834=1,16973835=1,16973836=1,16973837=1,16973838=1,16973839=1,16973840=1,16973841=1,16973842=1,16973843=1,16973844=1,16973845=1,16973846=1,16973847=1_Dielectric.All~0"
"(CFG2D.WORKSPACECOLALPHA0, 1.000000)",CFG2D.WORKSPACECOLALPHA0,1.000000
"(CFG2D.WORKSPACECOLALPHA1, 1.000000)",CFG2D.WORKSPACECOLALPHA1,1.000000
"(CFG2D.WORKSPACECOLALPHA2, 1.000000)",CFG2D.WORKSPACECOLALPHA2,1.000000
"(CFG2D.WORKSPACECOLALPHA3, 1.000000)",CFG2D.WORKSPACECOLALPHA3,1.000000
"(CFG2D.WORKSPACECOLALPHA4, 1.000000)",CFG2D.WORKSPACECOLALPHA4,1.000000
"(CFG2D.WORKSPACECOLALPHA5, 1.000000)",CFG2D.WORKSPACECOLALPHA5,1.000000
"(CFG2D.WORKSPACECOLALPHA6, 1.000000)",CFG2D.WORKSPACECOLALPHA6,1.000000
"(CFG2D.WORKSPACECOLALPHA7, 1.000000)",CFG2D.WORKSPACECOLALPHA7,1.000000
"(CFG2D.WORKSPACECOLALPHA8, 1.000000)",CFG2D.WORKSPACECOLALPHA8,1.000000
"(CFG2D.WORKSPACECOLALPHA9, 1.000000)",CFG2D.WORKSPACECOLALPHA9,1.000000
"(CFG2D.WORKSPACECOLALPHA10, 1.000000)",CFG2D.WORKSPACECOLALPHA10,1.000000
"(CFG2D.WORKSPACECOLALPHA11, 1.000000)",CFG2D.WORKSPACECOLALPHA11,1.000000
"(CFG2D.WORKSPACECOLALPHA13, 1.000000)",CFG2D.WORKSPACECOLALPHA13,1.000000
"(CFG2D.WORKSPACECOLALPHA14, 1.000000)",CFG2D.WORKSPACECOLALPHA14,1.000000
"(CFG2D.WORKSPACECOLALPHA15, 1.000000)",CFG2D.WORKSPACECOLALPHA15,1.000000
"(CFG2D.WORKSPACECOLALPHA16, 1.000000)",CFG2D.WORKSPACECOLALPHA16,1.000000
"(CFG2D.WORKSPACECOLALPHA17, 1.000000)",CFG2D.WORKSPACECOLALPHA17,1.000000
"(CFG2D.MECHLAYERINSINGLELAYERMODE, 00000000000000000000000000000000)",CFG2D.MECHLAYERINSINGLELAYERMODE,00000000000000000000000000000000
"(CFG2D.MECHLAYERINSINGLELAYERMODE.SET, SerializeLayerHash.Version~2,ClassName~TLayerToBoolean)",CFG2D.MECHLAYERINSINGLELAYERMODE.SET,"SerializeLayerHash.Version~2,ClassName~TLayerToBoolean"
"(CFG2D.LAYERSINSINGLELAYERMODE.SET, SerializeLayerHash.Version~2,ClassName~TLayerToBoolean,25165826~0)",CFG2D.LAYERSINSINGLELAYERMODE.SET,"SerializeLayerHash.Version~2,ClassName~TLayerToBoolean,25165826~0"
"(CFG2D.MECHLAYERLINKEDTOSHEET, 00000000000000000000000000000000)",CFG2D.MECHLAYERLINKEDTOSHEET,00000000000000000000000000000000
"(CFG2D.MECHLAYERLINKEDTOSHEET.SET, SerializeLayerHash.Version~2,ClassName~TLayerToBoolean,25165826~0)",CFG2D.MECHLAYERLINKEDTOSHEET.SET,"SerializeLayerHash.Version~2,ClassName~TLayerToBoolean,25165826~0"
"(CFG2D.CURRENTLAYER, MECHANICAL1)",CFG2D.CURRENTLAYER,MECHANICAL1
"(CFG2D.DISPLAYSPECIALSTRINGS, FALSE)",CFG2D.DISPLAYSPECIALSTRINGS,FALSE
"(CFG2D.SHOWTESTPOINTS, FALSE)",CFG2D.SHOWTESTPOINTS,FALSE
"(CFG2D.SHOWORIGINMARKER, TRUE)",CFG2D.SHOWORIGINMARKER,TRUE
"(CFG2D.EYEDIST, 2000)",CFG2D.EYEDIST,2000
"(CFG2D.SHOWSTATUSINFO, TRUE)",CFG2D.SHOWSTATUSINFO,TRUE
"(CFG2D.SHOWPADNETS, TRUE)",CFG2D.SHOWPADNETS,TRUE
"(CFG2D.SHOWPADNUMBERS, TRUE)",CFG2D.SHOWPADNUMBERS,TRUE
"(CFG2D.SHOWVIANETS, TRUE)",CFG2D.SHOWVIANETS,TRUE
"(CFG2D.SHOWVIASPAN, TRUE)",CFG2D.SHOWVIASPAN,TRUE
"(CFG2D.USETRANSPARENTLAYERS, FALSE)",CFG2D.USETRANSPARENTLAYERS,FALSE
"(CFG2D.PLANEDRAWMODE, 2)",CFG2D.PLANEDRAWMODE,2
"(CFG2D.DISPLAYNETNAMESONTRACKS, 1)",CFG2D.DISPLAYNETNAMESONTRACKS,1
"(CFG2D.FROMTOSDISPLAYMODE, 0)",CFG2D.FROMTOSDISPLAYMODE,0
"(CFG2D.PADTYPESDISPLAYMODE, 0)",CFG2D.PADTYPESDISPLAYMODE,0
"(CFG2D.SINGLELAYERMODESTATE, 3)",CFG2D.SINGLELAYERMODESTATE,3
"(CFG2D.ORIGINMARKERCOLOR, 16777215)",CFG2D.ORIGINMARKERCOLOR,16777215
"(CFG2D.SHOWCOMPONENTREFPOINT, FALSE)",CFG2D.SHOWCOMPONENTREFPOINT,FALSE
"(CFG2D.COMPONENTREFPOINTCOLOR, 16777215)",CFG2D.COMPONENTREFPOINTCOLOR,16777215
"(CFG2D.POSITIVETOPSOLDERMASK, FALSE)",CFG2D.POSITIVETOPSOLDERMASK,FALSE
"(CFG2D.POSITIVEBOTTOMSOLDERMASK, FALSE)",CFG2D.POSITIVEBOTTOMSOLDERMASK,FALSE
"(CFG2D.TOPPOSITIVESOLDERMASKALPHA, 0.500000)",CFG2D.TOPPOSITIVESOLDERMASKALPHA,0.500000
"(CFG2D.BOTTOMPOSITIVESOLDERMASKALPHA, 0.500000)",CFG2D.BOTTOMPOSITIVESOLDERMASKALPHA,0.500000
"(CFG2D.ALLCONNECTIONSINSINGLELAYERMODE, TRUE)",CFG2D.ALLCONNECTIONSINSINGLELAYERMODE,TRUE
"(CFG2D.MULTICOLOREDCONNECTIONS, FALSE)",CFG2D.MULTICOLOREDCONNECTIONS,FALSE
"(CFG2D.SHOWSPECIALSTRINGSHANDLES, FALSE)",CFG2D.SHOWSPECIALSTRINGSHANDLES,FALSE
"(CFG2D.MECHCOVERLAYERUPDATED, FALSE)",CFG2D.MECHCOVERLAYERUPDATED,FALSE
"(BOARDINSIGHTVIEWCONFIGURATIONNAME, )",BOARDINSIGHTVIEWCONFIGURATIONNAME,""
"(VISIBLEGRIDMULTFACTOR, 1.000)",VISIBLEGRIDMULTFACTOR,1.000
"(BIGVISIBLEGRIDMULTFACTOR, 5.000)",BIGVISIBLEGRIDMULTFACTOR,5.000
"(RECORD, Board)",RECORD,Board
"(CURRENT2D3DVIEWSTATE, 2D)",CURRENT2D3DVIEWSTATE,2D
"(RECORD, Board)",RECORD,Board
"(VP.LX, 499108968)",VP.LX,499108968
"(VP.HX, 502118400)",VP.HX,502118400
"(VP.LY, 498607767)",VP.LY,498607767
"(VP.HY, 501133818)",VP.HY,501133818
"(RECORD, Board)",RECORD,Board
"(2DCONFIGTYPE, .config_2dsimple)",2DCONFIGTYPE,.config_2dsimple
